Geography,"Management, business, science & arts occupations",Military specific occupations,"Natural resources, construction, & maintenance occupations","Production, Transportation, & Material Moving Occupations",Sales & Office Occupations,Service Occupations,abbrev,Medicaid Expansion (2017),2016 Election,Median Household Income (2018)
Alabama,0.3552499290428581,0.002125216369312935,0.08886182745621644,0.18342071388881115,0.21274300322605147,0.15759931001674987,AL,no,Trump,49861
Alaska,0.36541644879576374,0.028865848338740382,0.09876268586434322,0.11923340257053962,0.21275563118043178,0.17496598325018128,AK,yes,Trump,74346
Arizona,0.3694931692717645,0.0025810960187965444,0.08320605826079716,0.11522059651924312,0.23400652784785117,0.19549255208154748,AZ,yes,Trump,59246
Arkansas,0.3372696460893047,0.0007084063132650706,0.09542931697283034,0.18312871872694836,0.22106826372212274,0.1623956481755288,AR,yes,Trump,47062
California,0.39565236036160767,0.0037097624017475486,0.08570861435641285,0.12451986569920272,0.21212242062973907,0.17828697655129017,CA,yes,Clinton,75277
Colorado,0.42876793714920775,0.0076270890269729994,0.08596551314400744,0.09945026525662443,0.21959718737112863,0.1585920080520588,CO,yes,Clinton,71953
Connecticut,0.44055957806102386,0.0030939878322422446,0.06529991440930856,0.1065997362881399,0.2142236692960744,0.17022311411321103,CT,yes,Clinton,76348
Delaware,0.39068026212179857,0.00226220187649312,0.08286287542096529,0.11796370689693524,0.21740716519634667,0.18882378848746112,DE,yes,Clinton,64805
Florida,0.3581825319092704,0.0027107117378093546,0.09132155510297854,0.10808687751227744,0.2462675351999544,0.19343078853770987,FL,no,Trump,55462
Georgia,0.38071391879540323,0.004329040813841132,0.08259332005361891,0.15352587374101523,0.2211504384876296,0.1576874081084919,GA,no,Trump,58756
Hawaii,0.33724893621712193,0.03670436757281125,0.08992805226683129,0.09654224632728502,0.20903057962387284,0.23054581799207766,HI,yes,Clinton,80212
Idaho,0.3582475620646308,0.0016672800252202486,0.11781364716186467,0.13855835677945869,0.2247504026402118,0.15896275132861376,ID,no,Trump,55583
Illinois,0.3908233565898036,0.0010696794424544438,0.06833389308143067,0.1507673077729211,0.2209429847270785,0.16806277838631167,IL,yes,Clinton,65030
Indiana,0.34437983129301125,0.00047952641211511084,0.08077202142120808,0.2070858481096064,0.2071186967959971,0.16016407596806206,IN,yes,Trump,55746
Iowa,0.363460637224802,0.00038555956116311766,0.08498991962965512,0.17793379020626787,0.21427764702216903,0.15895244635594288,IA,yes,Trump,59955
Kansas,0.3836074609658508,0.004381376732025389,0.09191800844675758,0.15300405311616672,0.21224823136093224,0.15484086937826727,KS,no,Trump,58218
Kentucky,0.3454792083495282,0.004235283069562881,0.08171153851170337,0.18446541159407437,0.22024776249442418,0.16386079598070696,KY,yes,Trump,50247
Louisiana,0.3418058654393106,0.00561505035051857,0.10869582156929462,0.1298500523375264,0.21933033940171584,0.19470287090163402,LA,yes,Trump,47905
Maine,0.378313636808059,0.0006828339026244162,0.0901671918022084,0.13308480071658135,0.2266109676056027,0.1711405691649241,ME,yes,Clinton,55602
Maryland,0.46356426079741986,0.007207854758052556,0.07378966157151275,0.08694883959550508,0.19817492307836188,0.1703144601991479,MD,yes,Clinton,83242
Massachusetts,0.47790001147268746,0.0005513263701459812,0.05982456059027556,0.09483277109439009,0.19771815199340842,0.16917317847909247,MA,yes,Clinton,79835
Michigan,0.36700208283394914,0.0003756329937040451,0.07229338577708022,0.17275725039309528,0.21254796028401757,0.17502368771815374,MI,yes,Trump,56697
Minnesota,0.41661301864837985,0.0003324533649633597,0.0720990626505549,0.1403495549914492,0.21353402153058149,0.15707188881407122,MN,yes,Clinton,70315
Mississippi,0.3276118906923511,0.005511231253547317,0.09229416186163204,0.1868628677491985,0.21015883458806806,0.17756101385520298,MS,no,Trump,44717
Missouri,0.37933464940201755,0.002524251173351681,0.0821485500023935,0.1514618579431747,0.22096307362768403,0.16356761785137855,MO,no,Trump,54478
Montana,0.34400558832154843,0.0037207957248525532,0.10964229854345205,0.1138396493857734,0.23889259995438106,0.18989906806999252,MT,yes,Trump,55328
Nebraska,0.3753908750644647,0.0038325530772743525,0.09729664741249935,0.14302573421233863,0.21899444522370445,0.1614597450097185,NE,no,Trump,59566
Nevada,0.30328878987093066,0.0027337142990800393,0.08819517842967849,0.1260373861013287,0.22933743244290264,0.25040749885607944,NV,yes,Clinton,58646
New Hampshire,0.41095358237860524,0.001280994062946344,0.07488110728722429,0.12657001203007953,0.2244238054044374,0.1618904988367072,NH,yes,Clinton,74991
New Jersey,0.43205895687627643,0.0011315997080994995,0.07110799717712435,0.11580791874850664,0.22291797900959953,0.15697554848039355,NJ,yes,Clinton,81740
New Mexico,0.3567572041537766,0.0036250181430838566,0.11513690980998044,0.09654159834271175,0.23663019656906786,0.1913090729813795,NM,yes,Clinton,47169
New York,0.41722694550203,0.0014158778741458111,0.06708469407370883,0.09953164649087703,0.21271151065243202,0.20202932540680635,NY,yes,Clinton,67844
North Carolina,0.38197639390517873,0.010231857725234321,0.08483895992525912,0.14900266964886288,0.2062028497809527,0.1677472690145122,NC,no,Trump,53855
North Dakota,0.3692304865982736,0.006715953736290557,0.12414935189340556,0.13550269924127306,0.19011476696244156,0.1742867415683156,ND,yes,Trump,63837
Ohio,0.3754861582042781,0.0007443332400381589,0.06932587414444084,0.17135391948515813,0.21343631203068933,0.16965340289539546,OH,yes,Trump,56111
Oklahoma,0.3462235255707792,0.00547340437604645,0.10463542936689502,0.13858275781596907,0.2333538379883944,0.17173104488191587,OK,no,Trump,51924
Oregon,0.4029801594503671,0.0005450035640918405,0.08987771614046994,0.12767181947546039,0.20506127344606911,0.1738640279235417,OR,yes,Clinton,63426
Pennsylvania,0.38723750603374346,0.0004223411443037365,0.07541849141950263,0.14961777792045305,0.21652290180802472,0.17078098167397238,PA,yes,Trump,60905
Rhode Island,0.39016972393734534,0.003271810277976908,0.06162527908053341,0.1288878384370318,0.22422741327749443,0.1918179349896181,RI,yes,Clinton,64340
South Carolina,0.346624919545162,0.007521186440677966,0.08565534935278553,0.16014490810269613,0.2213410927554888,0.1787125438031896,SC,no,Trump,52306
South Dakota,0.3520750895044281,0.003172696438665913,0.09489824759751272,0.1423591482947051,0.21979696627096287,0.18769785189372526,SD,no,Trump,56274
Tennessee,0.3568849901757964,0.003107033036520798,0.07668851285210988,0.17331089664964794,0.22473283328817428,0.1652757339977507,TN,no,Trump,52375
Texas,0.3687828528639195,0.0033926663952366064,0.10207055182212738,0.13528435857847482,0.22195256296499605,0.16851700737524566,TX,no,Trump,60629
Utah,0.39262472443339164,0.0012122215827025619,0.09028132228532953,0.13179006982830707,0.23685492979160105,0.14723673207866816,UT,no,Trump,71414
Vermont,0.42655089069913166,0.0008664015243551543,0.0929958949831835,0.11440016880442984,0.18858140337864623,0.1766052406102536,VT,yes,Clinton,60782
Virginia,0.4457535572511088,0.013210637953257949,0.08156266881849121,0.10967952491748807,0.1957331899214694,0.15406042113818458,VA,no,Clinton,72577
Washington,0.4185160080212736,0.006968868946876678,0.09613916317767572,0.12187685400352023,0.1933056468807646,0.1631934589698892,WA,yes,Clinton,74073
West Virginia,0.33863287464761216,0.0008736427833756664,0.09733859938035559,0.1539579088397019,0.21998911435509533,0.1892078599938594,WV,yes,Trump,44097
Wisconsin,0.36568983664555443,0.0006931304040123777,0.08292562148204198,0.18392472242662317,0.21134712811001466,0.15541956093175338,WI,no,Trump,60773
Wyoming,0.3550823612483105,0.003769466960996537,0.14686656372253584,0.1272631958090089,0.20130451373162964,0.16571389852751853,WY,no,Trump,61584
